datetime,temp_c,precip_mm,wind_kmh
2025-06-26 09:00:00,30.03,0.97,14.8
2025-06-26 10:00:00,30.14,1.47,14.3
2025-06-26 11:00:00,28.07,0.85,14.3
2025-06-26 12:00:00,27.46,0.13,11.8
2025-06-26 13:00:00,25.86,0.58,15.9
2025-06-26 14:00:00,25.16,0.38,18.2
2025-06-26 15:00:00,26.53,1.12,12.4
2025-06-26 16:00:00,25.89,1.14,12.9
2025-06-26 17:00:00,27.73,0.78,14.7
2025-06-26 18:00:00,25.78,2.01,15.2
2025-06-26 19:00:00,24.86,1.5,12.8
2025-06-27 09:00:00,25.65,0.37,5.7
2025-06-27 10:00:00,25.02,0.0,2.4
2025-06-27 11:00:00,23.81,0.0,7.5
2025-06-27 12:00:00,25.94,0.0,6.0
2025-06-27 13:00:00,24.48,0.0,6.6
2025-06-27 14:00:00,27.32,0.47,3.7
2025-06-27 15:00:00,24.63,0.17,7.3
2025-06-27 16:00:00,24.29,0.0,3.1
2025-06-27 17:00:00,22.86,0.41,8.1
2025-06-27 18:00:00,25.11,0.5,6.1
2025-06-27 19:00:00,23.96,0.18,8.4
2025-06-28 09:00:00,25.43,6.24,0.0
2025-06-28 10:00:00,23.97,5.2,0.0
2025-06-28 11:00:00,24.5,6.93,0.0
2025-06-28 12:00:00,22.17,5.94,1.8
2025-06-28 13:00:00,24.44,5.93,1.0
2025-06-28 14:00:00,23.98,6.68,0.0
2025-06-28 15:00:00,23.13,6.0,0.0
2025-06-28 16:00:00,24.38,6.32,0.0
2025-06-28 17:00:00,23.32,5.49,0.0
2025-06-28 18:00:00,23.1,5.79,0.0
2025-06-28 19:00:00,24.59,7.14,0.3
2025-06-29 09:00:00,25.49,1.31,7.3
2025-06-29 10:00:00,25.16,1.43,2.3
2025-06-29 11:00:00,23.21,1.85,3.9
2025-06-29 12:00:00,27.13,0.82,5.2
2025-06-29 13:00:00,22.74,1.57,6.8
2025-06-29 14:00:00,23.56,0.99,2.6
2025-06-29 15:00:00,24.54,0.5,2.5
2025-06-29 16:00:00,23.42,1.51,0.6
2025-06-29 17:00:00,28.65,0.89,1.8
2025-06-29 18:00:00,27.17,0.66,2.9
2025-06-29 19:00:00,28.16,0.47,2.8
2025-06-30 09:00:00,22.92,4.11,6.4
2025-06-30 10:00:00,26.06,4.02,4.5
2025-06-30 11:00:00,26.02,3.99,4.4
2025-06-30 12:00:00,29.29,4.08,3.4
2025-06-30 13:00:00,26.87,3.36,7.4
2025-06-30 14:00:00,27.88,3.44,7.7
2025-06-30 15:00:00,26.38,4.26,9.6
2025-06-30 16:00:00,25.07,3.47,4.0
2025-06-30 17:00:00,23.93,3.81,6.5
2025-06-30 18:00:00,26.11,4.26,5.8
2025-06-30 19:00:00,28.47,3.71,11.3
2025-07-01 09:00:00,28.72,0.0,8.1
2025-07-01 10:00:00,28.7,0.0,5.0
2025-07-01 11:00:00,24.72,0.0,8.4
2025-07-01 12:00:00,28.18,0.0,7.0
2025-07-01 13:00:00,28.52,0.0,7.0
2025-07-01 14:00:00,27.87,0.0,7.4
2025-07-01 15:00:00,28.88,0.54,8.8
2025-07-01 16:00:00,25.0,0.0,7.7
2025-07-01 17:00:00,28.78,0.26,14.4
2025-07-01 18:00:00,28.9,0.57,8.6
2025-07-01 19:00:00,29.06,0.0,8.2
2025-07-02 09:00:00,19.53,1.95,5.8
2025-07-02 10:00:00,20.74,0.0,8.6
2025-07-02 11:00:00,21.54,0.82,7.4
2025-07-02 12:00:00,17.93,1.13,8.1
2025-07-02 13:00:00,19.8,0.81,8.3
2025-07-02 14:00:00,23.65,1.11,5.5
2025-07-02 15:00:00,19.74,0.46,11.3
2025-07-02 16:00:00,17.78,0.73,10.6
2025-07-02 17:00:00,21.09,0.19,8.9
2025-07-02 18:00:00,18.41,0.46,13.1
2025-07-02 19:00:00,20.17,0.16,11.4
2025-07-03 09:00:00,35.76,5.23,3.0
2025-07-03 10:00:00,37.62,4.98,2.5
2025-07-03 11:00:00,36.61,2.98,2.4
